name;model_id:id;group_id:id;perm_read;perm_write;perm_create;perm_unlink
surgeonkit_sk_surgery;model_sk_surgery;surgeon_kit.manager;1;1;1;1
surgeonkit_skmaterials_n_drugs;model_sk_materials_n_drugs;surgeon_kit.manager;1;1;1;1
surgeonkit_sk_motivation_section;model_sk_motivation_section;surgeon_kit.manager;1;1;1;1
surgeonkit_skcategory;model_skcategory;surgeon_kit.manager;1;1;1;1
surgeonkit_sk_surgeon;model_sk_surgeon;surgeon_kit.manager;1;1;1;1
surgeonkit_sk_matrix_surgeon;model_sk_matrix_surgeon;surgeon_kit.manager;1;1;1;1
surgeonkit_sk_matrix_materials_drugs;model_sk_matrix_materials_drugs;surgeon_kit.manager;1;1;1;1
surgeonkit_sk_matrix_motivation;model_sk_matrix_motivation;surgeon_kit.manager;1;1;1;1
surgeonkit_sk_surgery_entry;model_sk_surgery_entry;surgeon_kit.manager;1;1;1;1
surgeonkit_sk_motivation_allocation_line;model_sk_motivation_allocation_line;surgeon_kit.manager;1;1;1;1
surgeonkit_sk_surgeon_allocation_line;model_sk_surgeon_allocation_line;surgeon_kit.manager;1;1;1;1
